,puntos_turisticos,viajeros_y_pernoctaciones,residencia,periodo,total
32535,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2009M12,
32536,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2009M11,
32537,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2009M10,
32538,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2009M09,
32539,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2009M08,
32540,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2009M07,
32541,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2009M06,
32542,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2009M05,
32543,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2009M04,
32544,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2009M03,
32545,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2009M02,
32546,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2009M01,
32547,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2008M12,
32548,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2008M11,
32549,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2008M10,
32550,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2008M09,
32551,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2008M08,
32552,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2008M07,
32553,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2008M06,
32554,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2008M05,
32555,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2008M04,
32556,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2008M03,
32557,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2008M02,
32558,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2008M01,
32559,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2007M12,
32560,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2007M11,
32561,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2007M10,
32562,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2007M09,
32563,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2007M08,
32564,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2007M07,
32565,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2007M06,
32566,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2007M05,
32567,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2007M04,
32568,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2007M03,
32569,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2007M02,
32570,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2007M01,
32571,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2006M12,
32572,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2006M11,
32573,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2006M10,
32574,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2006M09,
32575,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2006M08,
32576,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2006M07,
32577,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2006M06,
32578,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2006M05,
32579,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2006M04,
32580,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2006M03,
32581,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2006M02,
32582,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2006M01,
32583,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2005M12,
32584,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2005M11,
32585,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2005M10,
32586,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2005M09,
32587,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2005M08,
32588,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2005M07,
32589,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2005M06,
32590,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2005M05,
32591,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2005M04,
32592,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2005M03,
32593,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2005M02,
32594,19257 SigÃ¼enza,Pernoctaciones,Residentes en EspaÃ±a,2005M01,
32619,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2020M01,
32642,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2018M02,
32643,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2018M01,
32644,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2017M12,
32654,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2017M02,
32655,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2017M01,
32666,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2016M02,
32667,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2016M01,
32668,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2015M12,
32669,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2015M11,
32670,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2015M10,
32671,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2015M09,
32672,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2015M08,
32673,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2015M07,
32674,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2015M06,
32675,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2015M05,
32676,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2015M04,
32677,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2015M03,
32678,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2015M02,
32679,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2015M01,
32680,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2014M12,
32681,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2014M11,
32682,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2014M10,
32683,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2014M09,
32684,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2014M08,
32685,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2014M07,
32686,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2014M06,
32687,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2014M05,
32688,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2014M04,
32689,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2014M03,
32690,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2014M02,
32691,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2014M01,
32692,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2013M12,
32693,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2013M11,
32694,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2013M10,
32695,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2013M09,
32696,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2013M08,
32697,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2013M07,
32698,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2013M06,
32699,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2013M05,
32700,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2013M04,
32701,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2013M03,
32702,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2013M02,
32703,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2013M01,
32704,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2012M12,
32705,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2012M11,
32706,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2012M10,
32707,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2012M09,
32708,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2012M08,
32709,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2012M07,
32710,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2012M06,
32711,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2012M05,
32712,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2012M04,
32713,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2012M03,
32714,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2012M02,
32715,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2012M01,
32716,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2011M12,
32717,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2011M11,
32718,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2011M10,
32719,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2011M09,
32720,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2011M08,
32721,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2011M07,
32722,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2011M06,
32723,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2011M05,
32724,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2011M04,
32725,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2011M03,
32726,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2011M02,
32727,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2011M01,
32728,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2010M12,
32729,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2010M11,
32730,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2010M10,
32731,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2010M09,
32732,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2010M08,
32733,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2010M07,
32734,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2010M06,
32735,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2010M05,
32736,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2010M04,
32737,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2010M03,
32738,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2010M02,
32739,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2010M01,
32740,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2009M12,
32741,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2009M11,
32742,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2009M10,
32743,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2009M09,
32744,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2009M08,
32745,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2009M07,
32746,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2009M06,
32747,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2009M05,
32748,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2009M04,
32749,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2009M03,
32750,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2009M02,
32751,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2009M01,
32752,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2008M12,
32753,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2008M11,
32754,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2008M10,
32755,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2008M09,
32756,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2008M08,
32757,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2008M07,
32758,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2008M06,
32759,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2008M05,
32760,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2008M04,
32761,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2008M03,
32762,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2008M02,
32763,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2008M01,
32764,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2007M12,
32765,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2007M11,
32766,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2007M10,
32767,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2007M09,
32768,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2007M08,
32769,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2007M07,
32770,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2007M06,
32771,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2007M05,
32772,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2007M04,
32773,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2007M03,
32774,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2007M02,
32775,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2007M01,
32776,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2006M12,
32777,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2006M11,
32778,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2006M10,
32779,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2006M09,
32780,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2006M08,
32781,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2006M07,
32782,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2006M06,
32783,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2006M05,
32784,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2006M04,
32785,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2006M03,
32786,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2006M02,
32787,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2006M01,
32788,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2005M12,
32789,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2005M11,
32790,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2005M10,
32791,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2005M09,
32792,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2005M08,
32793,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2005M07,
32794,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2005M06,
32795,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2005M05,
32796,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2005M04,
32797,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2005M03,
32798,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2005M02,
32799,19257 SigÃ¼enza,Pernoctaciones,Residentes en el Extranjero,2005M01,
33622,22054 Benasque,Viajero,Residentes en EspaÃ±a,2021M11,
33628,22054 Benasque,Viajero,Residentes en EspaÃ±a,2021M05,
33634,22054 Benasque,Viajero,Residentes en EspaÃ±a,2020M11,
33646,22054 Benasque,Viajero,Residentes en EspaÃ±a,2019M11,
33652,22054 Benasque,Viajero,Residentes en EspaÃ±a,2019M05,
33658,22054 Benasque,Viajero,Residentes en EspaÃ±a,2018M11,
33664,22054 Benasque,Viajero,Residentes en EspaÃ±a,2018M05,
33670,22054 Benasque,Viajero,Residentes en EspaÃ±a,2017M11,
33671,22054 Benasque,Viajero,Residentes en EspaÃ±a,2017M10,
33676,22054 Benasque,Viajero,Residentes en EspaÃ±a,2017M05,
33682,22054 Benasque,Viajero,Residentes en EspaÃ±a,2016M11,
33683,22054 Benasque,Viajero,Residentes en EspaÃ±a,2016M10,
33687,22054 Benasque,Viajero,Residentes en EspaÃ±a,2016M06,
33688,22054 Benasque,Viajero,Residentes en EspaÃ±a,2016M05,
33694,22054 Benasque,Viajero,Residentes en EspaÃ±a,2015M11,
33695,22054 Benasque,Viajero,Residentes en EspaÃ±a,2015M10,
33700,22054 Benasque,Viajero,Residentes en EspaÃ±a,2015M05,
33706,22054 Benasque,Viajero,Residentes en EspaÃ±a,2014M11,
33707,22054 Benasque,Viajero,Residentes en EspaÃ±a,2014M10,
33712,22054 Benasque,Viajero,Residentes en EspaÃ±a,2014M05,
33718,22054 Benasque,Viajero,Residentes en EspaÃ±a,2013M11,
33719,22054 Benasque,Viajero,Residentes en EspaÃ±a,2013M10,
33723,22054 Benasque,Viajero,Residentes en EspaÃ±a,2013M06,
33724,22054 Benasque,Viajero,Residentes en EspaÃ±a,2013M05,
33725,22054 Benasque,Viajero,Residentes en EspaÃ±a,2013M04,
33730,22054 Benasque,Viajero,Residentes en EspaÃ±a,2012M11,
33736,22054 Benasque,Viajero,Residentes en EspaÃ±a,2012M05,
33742,22054 Benasque,Viajero,Residentes en EspaÃ±a,2011M11,
33748,22054 Benasque,Viajero,Residentes en EspaÃ±a,2011M05,
33754,22054 Benasque,Viajero,Residentes en EspaÃ±a,2010M11,
33760,22054 Benasque,Viajero,Residentes en EspaÃ±a,2010M05,
33766,22054 Benasque,Viajero,Residentes en EspaÃ±a,2009M11,
33772,22054 Benasque,Viajero,Residentes en EspaÃ±a,2009M05,
33778,22054 Benasque,Viajero,Residentes en EspaÃ±a,2008M11,
33784,22054 Benasque,Viajero,Residentes en EspaÃ±a,2008M05,
33790,22054 Benasque,Viajero,Residentes en EspaÃ±a,2007M11,
33795,22054 Benasque,Viajero,Residentes en EspaÃ±a,2007M06,
33796,22054 Benasque,Viajero,Residentes en EspaÃ±a,2007M05,
33802,22054 Benasque,Viajero,Residentes en EspaÃ±a,2006M11,
33803,22054 Benasque,Viajero,Residentes en EspaÃ±a,2006M10,
33808,22054 Benasque,Viajero,Residentes en EspaÃ±a,2006M05,
33814,22054 Benasque,Viajero,Residentes en EspaÃ±a,2005M11,
33815,22054 Benasque,Viajero,Residentes en EspaÃ±a,2005M10,
33820,22054 Benasque,Viajero,Residentes en EspaÃ±a,2005M05,
33821,22054 Benasque,Viajero,Residentes en EspaÃ±a,2005M04,
33827,22054 Benasque,Viajero,Residentes en el Extranjero,2021M11,
33833,22054 Benasque,Viajero,Residentes en el Extranjero,2021M05,
33836,22054 Benasque,Viajero,Residentes en el Extranjero,2021M02,
33839,22054 Benasque,Viajero,Residentes en el Extranjero,2020M11,
33851,22054 Benasque,Viajero,Residentes en el Extranjero,2019M11,
33857,22054 Benasque,Viajero,Residentes en el Extranjero,2019M05,
33863,22054 Benasque,Viajero,Residentes en el Extranjero,2018M11,
33869,22054 Benasque,Viajero,Residentes en el Extranjero,2018M05,
33875,22054 Benasque,Viajero,Residentes en el Extranjero,2017M11,
33876,22054 Benasque,Viajero,Residentes en el Extranjero,2017M10,
33881,22054 Benasque,Viajero,Residentes en el Extranjero,2017M05,
33887,22054 Benasque,Viajero,Residentes en el Extranjero,2016M11,
33888,22054 Benasque,Viajero,Residentes en el Extranjero,2016M10,
33892,22054 Benasque,Viajero,Residentes en el Extranjero,2016M06,
33893,22054 Benasque,Viajero,Residentes en el Extranjero,2016M05,
33899,22054 Benasque,Viajero,Residentes en el Extranjero,2015M11,
33900,22054 Benasque,Viajero,Residentes en el Extranjero,2015M10,
33905,22054 Benasque,Viajero,Residentes en el Extranjero,2015M05,
33911,22054 Benasque,Viajero,Residentes en el Extranjero,2014M11,
33912,22054 Benasque,Viajero,Residentes en el Extranjero,2014M10,
33917,22054 Benasque,Viajero,Residentes en el Extranjero,2014M05,
33923,22054 Benasque,Viajero,Residentes en el Extranjero,2013M11,
33924,22054 Benasque,Viajero,Residentes en el Extranjero,2013M10,
33928,22054 Benasque,Viajero,Residentes en el Extranjero,2013M06,
33929,22054 Benasque,Viajero,Residentes en el Extranjero,2013M05,
33930,22054 Benasque,Viajero,Residentes en el Extranjero,2013M04,
33935,22054 Benasque,Viajero,Residentes en el Extranjero,2012M11,
33941,22054 Benasque,Viajero,Residentes en el Extranjero,2012M05,
33947,22054 Benasque,Viajero,Residentes en el Extranjero,2011M11,
33953,22054 Benasque,Viajero,Residentes en el Extranjero,2011M05,
33959,22054 Benasque,Viajero,Residentes en el Extranjero,2010M11,
33965,22054 Benasque,Viajero,Residentes en el Extranjero,2010M05,
33971,22054 Benasque,Viajero,Residentes en el Extranjero,2009M11,
33977,22054 Benasque,Viajero,Residentes en el Extranjero,2009M05,
33983,22054 Benasque,Viajero,Residentes en el Extranjero,2008M11,
33989,22054 Benasque,Viajero,Residentes en el Extranjero,2008M05,
33995,22054 Benasque,Viajero,Residentes en el Extranjero,2007M11,
34000,22054 Benasque,Viajero,Residentes en el Extranjero,2007M06,
34001,22054 Benasque,Viajero,Residentes en el Extranjero,2007M05,
34007,22054 Benasque,Viajero,Residentes en el Extranjero,2006M11,
34008,22054 Benasque,Viajero,Residentes en el Extranjero,2006M10,
34013,22054 Benasque,Viajero,Residentes en el Extranjero,2006M05,
34019,22054 Benasque,Viajero,Residentes en el Extranjero,2005M11,
34020,22054 Benasque,Viajero,Residentes en el Extranjero,2005M10,
34025,22054 Benasque,Viajero,Residentes en el Extranjero,2005M05,
34026,22054 Benasque,Viajero,Residentes en el Extranjero,2005M04,
34032,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2021M11,
34038,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2021M05,
34044,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2020M11,
34056,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2019M11,
34062,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2019M05,
34068,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2018M11,
34074,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2018M05,
34080,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2017M11,
34081,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2017M10,
34086,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2017M05,
34092,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2016M11,
34093,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2016M10,
34097,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2016M06,
34098,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2016M05,
34104,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2015M11,
34105,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2015M10,
34110,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2015M05,
34116,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2014M11,
34117,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2014M10,
34122,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2014M05,
34128,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2013M11,
34129,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2013M10,
34133,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2013M06,
34134,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2013M05,
34135,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2013M04,
34140,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2012M11,
34146,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2012M05,
34152,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2011M11,
34158,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2011M05,
34164,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2010M11,
34170,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2010M05,
34176,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2009M11,
34182,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2009M05,
34188,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2008M11,
34194,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2008M05,
34200,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2007M11,
34205,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2007M06,
34206,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2007M05,
34212,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2006M11,
34213,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2006M10,
34218,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2006M05,
34224,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2005M11,
34225,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2005M10,
34230,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2005M05,
34231,22054 Benasque,Pernoctaciones,Residentes en EspaÃ±a,2005M04,
34237,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2021M11,
34243,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2021M05,
34246,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2021M02,
34249,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2020M11,
34261,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2019M11,
34267,22054 Benasque,Pernoctaciones,Residentes en el Extranjero,2019M05,
